(size1:      64),(size2:      64),(size2*size1:    4096),(counts:       1),(epoch: 1048576),(fun:            reducesum_impl),(ns:[36m     1359779986[0m),(ops/ns: [31m    3.158575[0m),(s: 1.359780)
(size1:     128),(size2:     128),(size2*size1:   16384),(counts:       1),(epoch:  262144),(fun:            reducesum_impl),(ns:[36m      775655214[0m),(ops/ns: [31m    5.537212[0m),(s: 0.775655)
(size1:     256),(size2:     256),(size2*size1:   65536),(counts:       1),(epoch:   65536),(fun:            reducesum_impl),(ns:[36m      575615508[0m),(ops/ns: [31m    7.461521[0m),(s: 0.575616)
(size1:     128),(size2:     512),(size2*size1:   65536),(counts:       1),(epoch:   65536),(fun:            reducesum_impl),(ns:[36m      661331596[0m),(ops/ns: [31m    6.494423[0m),(s: 0.661332)
(size1:     512),(size2:     128),(size2*size1:   65536),(counts:       1),(epoch:   65536),(fun:            reducesum_impl),(ns:[36m      826059258[0m),(ops/ns: [31m    5.199345[0m),(s: 0.826059)
(size1:    1024),(size2:    1024),(size2*size1: 1048576),(counts:       1),(epoch:    4096),(fun:            reducesum_impl),(ns:[36m      685986044[0m),(ops/ns: [31m    6.261013[0m),(s: 0.685986)
(size1:    2048),(size2:    2048),(size2*size1: 4194304),(counts:       1),(epoch:    1024),(fun:            reducesum_impl),(ns:[36m      675939535[0m),(ops/ns: [31m    6.354070[0m),(s: 0.675940)
(size1:    4096),(size2:    4096),(size2*size1:16777216),(counts:       1),(epoch:     256),(fun:            reducesum_impl),(ns:[36m     1364583865[0m),(ops/ns: [31m    3.147456[0m),(s: 1.364584)
(size1:     512),(size2:    4096),(size2*size1: 2097152),(counts:       1),(epoch:    2048),(fun:            reducesum_impl),(ns:[36m      538986551[0m),(ops/ns: [31m    7.968598[0m),(s: 0.538987)
(size1:    4096),(size2:     512),(size2*size1: 2097152),(counts:       1),(epoch:    2048),(fun:            reducesum_impl),(ns:[36m      543058453[0m),(ops/ns: [31m    7.908849[0m),(s: 0.543058)
(size1:      64),(size2:      64),(size2*size1:    4096),(counts:       1),(epoch: 1048576),(fun:          reducesum_impl11),(ns:[36m      835248323[0m),(ops/ns: [31m    5.142144[0m),(s: 0.835248)
(size1:     128),(size2:     128),(size2*size1:   16384),(counts:       1),(epoch:  262144),(fun:          reducesum_impl11),(ns:[36m      617158667[0m),(ops/ns: [31m    6.959259[0m),(s: 0.617159)
(size1:     256),(size2:     256),(size2*size1:   65536),(counts:       1),(epoch:   65536),(fun:          reducesum_impl11),(ns:[36m      553509190[0m),(ops/ns: [31m    7.759523[0m),(s: 0.553509)
(size1:     128),(size2:     512),(size2*size1:   65536),(counts:       1),(epoch:   65536),(fun:          reducesum_impl11),(ns:[36m      507140889[0m),(ops/ns: [31m    8.468982[0m),(s: 0.507141)
(size1:     512),(size2:     128),(size2*size1:   65536),(counts:       1),(epoch:   65536),(fun:          reducesum_impl11),(ns:[36m      754787037[0m),(ops/ns: [31m    5.690303[0m),(s: 0.754787)
(size1:    1024),(size2:    1024),(size2*size1: 1048576),(counts:       1),(epoch:    4096),(fun:          reducesum_impl11),(ns:[36m      715647828[0m),(ops/ns: [31m    6.001510[0m),(s: 0.715648)
(size1:    2048),(size2:    2048),(size2*size1: 4194304),(counts:       1),(epoch:    1024),(fun:          reducesum_impl11),(ns:[36m      545113189[0m),(ops/ns: [31m    7.879038[0m),(s: 0.545113)
(size1:    4096),(size2:    4096),(size2*size1:16777216),(counts:       1),(epoch:     256),(fun:          reducesum_impl11),(ns:[36m     1328250152[0m),(ops/ns: [31m    3.233553[0m),(s: 1.328250)
(size1:     512),(size2:    4096),(size2*size1: 2097152),(counts:       1),(epoch:    2048),(fun:          reducesum_impl11),(ns:[36m      530288341[0m),(ops/ns: [31m    8.099306[0m),(s: 0.530288)
(size1:    4096),(size2:     512),(size2*size1: 2097152),(counts:       1),(epoch:    2048),(fun:          reducesum_impl11),(ns:[36m      564624631[0m),(ops/ns: [31m    7.606766[0m),(s: 0.564625)
(size1:      64),(size2:      64),(size2*size1:    4096),(counts:       1),(epoch: 1048576),(fun:           reducesum_impl2),(ns:[36m     4020633725[0m),(ops/ns: [31m    1.068231[0m),(s: 4.020634)
(size1:     128),(size2:     128),(size2*size1:   16384),(counts:       1),(epoch:  262144),(fun:           reducesum_impl2),(ns:[36m     3901155783[0m),(ops/ns: [31m    1.100947[0m),(s: 3.901156)
(size1:     256),(size2:     256),(size2*size1:   65536),(counts:       1),(epoch:   65536),(fun:           reducesum_impl2),(ns:[36m     7541759263[0m),(ops/ns: [31m    0.569491[0m),(s: 7.541759)
