ops/ns,size2*size1,size1,size2,s,fun,epoch,threshold,num_thread,counts,ns
[31m   24.547297[0m,4096,64,64,0.699868,sum_impl_tbb_2,4194304,1048576,1,1,[36m      699868065[0m
[31m   18.079319[0m,4096,64,64,0.950250,sum_impl_tbb_2,4194304,1048576,1,1,[36m      950249800[0m
[31m   15.991472[0m,16384,128,128,1.074314,sum_impl_tbb_2,1048576,1048576,1,1,[36m     1074314422[0m
[31m   16.229580[0m,16384,128,128,1.058553,sum_impl_tbb_2,1048576,1048576,1,1,[36m     1058552884[0m
[31m   11.186126[0m,65536,256,256,1.535819,sum_impl_tbb_2,262144,1048576,1,1,[36m     1535819391[0m
[31m   11.469664[0m,65536,256,256,1.497853,sum_impl_tbb_2,262144,1048576,1,1,[36m     1497852899[0m
[31m   12.054751[0m,65536,128,512,1.425153,sum_impl_tbb_2,262144,1048576,1,1,[36m     1425153335[0m
[31m    9.473777[0m,65536,128,512,1.813413,sum_impl_tbb_2,262144,1048576,1,1,[36m     1813412870[0m
[31m    9.577634[0m,65536,512,128,1.793749,sum_impl_tbb_2,262144,1048576,1,1,[36m     1793748682[0m
[31m   11.742988[0m,65536,512,128,1.462990,sum_impl_tbb_2,262144,1048576,1,1,[36m     1462989589[0m
[31m    8.146716[0m,1048576,1024,1024,2.108809,sum_impl_tbb_2,16384,1048576,1,1,[36m     2108809073[0m
[31m    7.725991[0m,1048576,1024,1024,2.223646,sum_impl_tbb_2,16384,1048576,1,1,[36m     2223645978[0m
[31m    7.400965[0m,4194304,2048,2048,2.321301,sum_impl_tbb_2,4096,1048576,1,1,[36m     2321301307[0m
[31m    8.471311[0m,4194304,2048,2048,2.028006,sum_impl_tbb_2,4096,1048576,1,1,[36m     2028006057[0m
[31m    3.203262[0m,16777216,4096,4096,5.363242,sum_impl_tbb_2,1024,1048576,1,1,[36m     5363242257[0m
[31m    2.985572[0m,16777216,4096,4096,5.754297,sum_impl_tbb_2,1024,1048576,1,1,[36m     5754296505[0m
[31m    8.316032[0m,2097152,512,4096,2.065873,sum_impl_tbb_2,8192,1048576,1,1,[36m     2065873354[0m
[31m    7.820710[0m,2097152,512,4096,2.196715,sum_impl_tbb_2,8192,1048576,1,1,[36m     2196714893[0m
[31m    8.582338[0m,2097152,4096,512,2.001770,sum_impl_tbb_2,8192,1048576,1,1,[36m     2001770392[0m
[31m    7.859409[0m,2097152,4096,512,2.185898,sum_impl_tbb_2,8192,1048576,1,1,[36m     2185898444[0m
[31m   19.199905[0m,4096,64,64,0.894789,sum_impl_tbb_2,4194304,1048576,2,1,[36m      894789275[0m
[31m   20.785542[0m,4096,64,64,0.826530,sum_impl_tbb_2,4194304,1048576,2,1,[36m      826529756[0m
[31m   14.903260[0m,16384,128,128,1.152759,sum_impl_tbb_2,1048576,1048576,2,1,[36m     1152759157[0m
[31m   14.451499[0m,16384,128,128,1.188795,sum_impl_tbb_2,1048576,1048576,2,1,[36m     1188794968[0m
[31m    9.743511[0m,65536,256,256,1.763211,sum_impl_tbb_2,262144,1048576,2,1,[36m     1763211398[0m
[31m   11.128673[0m,65536,256,256,1.543748,sum_impl_tbb_2,262144,1048576,2,1,[36m     1543748291[0m
[31m   10.279157[0m,65536,128,512,1.671331,sum_impl_tbb_2,262144,1048576,2,1,[36m     1671330508[0m
[31m   11.848254[0m,65536,128,512,1.449992,sum_impl_tbb_2,262144,1048576,2,1,[36m     1449991685[0m
[31m    9.725175[0m,65536,512,128,1.766536,sum_impl_tbb_2,262144,1048576,2,1,[36m     1766535821[0m
[31m    9.116537[0m,65536,512,128,1.884473,sum_impl_tbb_2,262144,1048576,2,1,[36m     1884473058[0m
[31m    7.844269[0m,1048576,1024,1024,2.190117,sum_impl_tbb_2,16384,1048576,2,1,[36m     2190117209[0m
[31m    8.804904[0m,1048576,1024,1024,1.951171,sum_impl_tbb_2,16384,1048576,2,1,[36m     1951170592[0m
[31m   13.760511[0m,4194304,2048,2048,1.248491,sum_impl_tbb_2,4096,1048576,2,1,[36m     1248490623[0m
[31m   14.148963[0m,4194304,2048,2048,1.214214,sum_impl_tbb_2,4096,1048576,2,1,[36m     1214214010[0m
[31m   14.545117[0m,16777216,4096,4096,1.181143,sum_impl_tbb_2,1024,1048576,2,1,[36m     1181143407[0m
[31m    9.017403[0m,16777216,4096,4096,1.905190,sum_impl_tbb_2,1024,1048576,2,1,[36m     1905190331[0m
[31m   13.877423[0m,2097152,512,4096,1.237973,sum_impl_tbb_2,8192,1048576,2,1,[36m     1237972612[0m
[31m   13.895784[0m,2097152,512,4096,1.236337,sum_impl_tbb_2,8192,1048576,2,1,[36m     1236336832[0m
[31m   14.910778[0m,2097152,4096,512,1.152178,sum_impl_tbb_2,8192,1048576,2,1,[36m     1152177943[0m
[31m   17.311563[0m,2097152,4096,512,0.992393,sum_impl_tbb_2,8192,1048576,2,1,[36m      992392712[0m
[31m   25.524573[0m,4096,64,64,0.673072,sum_impl_tbb_2,4194304,1048576,4,1,[36m      673071746[0m
[31m   23.492511[0m,4096,64,64,0.731291,sum_impl_tbb_2,4194304,1048576,4,1,[36m      731291325[0m
[31m   20.117356[0m,16384,128,128,0.853982,sum_impl_tbb_2,1048576,1048576,4,1,[36m      853982466[0m
